aplomb,self-confidence           ,沈著 泰然自若 垂直
apostate,one who abandons long-held religious or political convictions    ,背教者 變節者 脫黨者背教的 變節的 脫黨的
apotheosis,deification glorification to godliness        ,尊為神 封神 神化
appease,make quiet or calm        ,安撫 緩和 平息 滿足
apprehensive,grasping understanding fear unhappy feeling about future     ,憂慮的 不安的 擔心的 恐懼的;有理解力的 領悟的
apprise,give notice to inform        ,通知 報告 告知
approbation,approval           ,批准 贊成 認可;嘉獎 稱贊
apropos,appropriate to the situation apt       ,恰當 貼切 關於
apt,well-suited quick-witted          ,傾向於的 易於的 恰當的 聰明的
arabesque,a complex ornate design        ,阿拉伯式圖飾 蔓藤花紋
arboreal,of connected with trees        ,樹的 喬木的 棲於樹木的
ardor,enthusiasm           ,熱心 熱情
arduous,steep difficult ascent laborious        ,費力的 辛勤的 險峻的
argot,jargon slang          ,隱語 暗語 暗號
arrant,in the highest degree        ,聲名狼藉的 極惡的
arrogance,proud superior manner of behaviour       ,傲慢態度 自大
articulate,speak distinctly connect by joints       ,有關節的 發音清晰的以關節連接 接合 明白地說
ascend,go or come up        ,上升 追溯 登高攀登
ascertain,get to know         ,確定 探知
ascetic,practicing self-denial austere stark        ,禁欲者 修道者修道的 苦己的 苦行
ascribe,consider to be the origin of or belonging to   ,歸因於 歸咎於
aseptic,surgically clean        ,防腐劑無菌的
asperity,roughness harshness ill temper irritability       ,粗暴 嚴酷 嚴寒
aspersion,slander           ,中傷 誹謗 污蔑
assail,with attack violently         ,攻擊 襲擊;著手解決
assiduous,diligent hard-working sedulous         ,勤勉的 刻苦的
assuage,make smth (pain desire) less       ,緩和 減輕 鎮定
asterisk,the mark * (e.g.. omitted letters)      ,星號
astringent,substance that shrinks         ,收斂劑收斂性的 嚴酷的 澀的
astute,clever quick at seeing to get an advantage    ,機敏的 狡猾的
atonement,repayment death of Jesus        ,贖回 償還 彌補
attenuate,make thin. weaken enervate        ,使變稀薄;使變細;弄淡
attune,bring into harmony       ,調音 使合調 使相合
audacious,daring foolishly bold impudent        ,大膽的 無禮的 無恥的
augury,omen sign          ,占兆 占卜 預言
august,majestic venerable          ,八月;威嚴的 令人敬畏的
auspicious,favorable successful prosperous         ,吉兆的 幸運的
austere,severely moral and strict simple and plain     ,嚴峻的 簡樸的
auxiliary,helping supporting          ,幫助者 輔助物 助動詞附加的 輔助的
aver,affirm assert prove justify        ,斷言 主張
aversion,strong dislike          ,厭惡 討厭的事 討厭的人
avid,eager greedy          ,熱望的 急切的 貪婪的
avow,admit. Declare openly         ,聲明 承認 招認
baleful,harmful ominous causing evil        ,有害的 惡意的
balk,obstacle purposely to get on the way of    ,障礙 錯誤 失敗阻止 突然停止 退縮逡巡不前
baneful,causing harm or ruin pernicious destructive      ,有害的 使人苦惱的
barrage,artificial obstacle built across a river      ,掩護炮火 猛烈的炮火 連珠炮 彈幕 接二連三的射擊
barren,not good enough unable to have young ones without value  ,不育的 貧瘠的荒地
bask,in enjoy warmth and light       ,曬太陽 取暖 享受
beatify,to bless make happy or ascribe a virtue to   ,使享福 行宣福禮
bedizen,to adorn especially in a cheap showy manner    ,俗麗地穿著
belabor,beat hard        ,痛打
bellicose,belligerent pugnacious warlike         ,好戰的 好鬥的
belligerent,(person nation) waging war        ,好戰的 交戰的 交戰國的
benefactor,person who has given help       ,恩人 捐助者 贈送者
benevolence,wish or activity in doing good      ,善意 慈悲 善行
benign,kind and gentle mild (climate)       ,良性的
bequest,arrangement to give smth at death      ,遺贈物 遺產 遺贈
berate,scold sharply          ,嚴責
bereft,rob or dispossess of smth (material)      ,被剝奪的 喪失的 失去親人的
bewilder,puzzle confuse          ,使不知所措
bigot,stubborn narrow-minded person         ,盲信者 執拗的人 頑固者
bilge,bulge the protuberance of a cask      ,船底 船底的污水 污垢穿洞 使膨脹膨脹 船底漏水
blandishment,flattery coaxing          ,甜言蜜語 諂媚 奉承
blandness,polite manner comforting uninteresting        ,溫和;殷勤;爽快
blatant,noisy and rough         ,喧囂的 吵鬧的 俗麗的 炫耀的
blithe,cheerful casual carefree         ,愉快的 高興的
bogus,sham counterfeit not genuine        ,假的 偽造的
boisterous,loud noisy rough lacking restraint       ,猛烈的 喧鬧的 狂暴的
bolster,give greatly needed support        ,支援 長枕支援 支撐
boorish,crude offensive rude         ,粗野的 粗鄙的
brash,hasty rush cheeky saucy        ,性急的 倉促的 無禮的 傲慢的胃灼熱 驟雨 碎片
brass,yellow metal (mixing copper and zinc)      ,黃銅 黃銅製品黃銅的 銅管樂器的鍍以黃銅 支付
brazen,made of brass         ,黃銅制的 厚顏無恥的厚臉皮地對待
breach,opening broken place breaking        ,裂口 違背 破壞 違反 突破 破裂攻破 突破跳出水面
brittle,easily broken          ,易碎的 脆弱的 易壞的
broach,bring up announce begin to talk about     ,燒肉叉 叉子 鑽頭串在叉上 粗刻 鑽孔露出水面
brook,to tolerate endure         ,小溪容忍
buoyant,able to float light-hearted        ,有浮力的 心情愉快的
burgeon,grow forth send out buds       ,芽 嫩枝萌芽 發芽
burnish,to polish rub to a shine      ,磨 打磨 磨光磨光發亮光輝 光澤
cabal,a scheme or plot a group of plotters    ,徒黨 秘密結社 (尤指政治上的)陰謀策劃陰謀
cadge,to beg to get by begging      ,行乞 乞討 販賣
cajole,use flattery or deceit to persuade    ,以甜言蜜語哄騙 勾引
calipers,metal supports attached to the legs measuring instrument    ,彎腳器 測徑器
calumny,slander aspersion          ,誹謗 中傷
candid,frank straight-forward          ,坦白的 率直的 公正的
cant,insincere talk/jargon        ,偽善之言 黑話 斜面 角落講黑話 傾斜
cantankerous,bad-tempered/quarrelsome         ,心地不良的 愛吵架的
canvass,discuss thoroughly sort of touting       ,細查 討論 勸誘徹底檢查 細究 向…拉票或拉生意 討論遊說
castigate,to chastise correct by punishing       ,懲罰 苛評 修訂
castigation,severe punishment          ,懲罰 苛評 修訂
catalyst,substance that causes speeding up       ,觸媒劑
caustic,biting sarcastic          ,腐蝕劑腐蝕性的
censure,expression of blame or disapproval a rebuke     ,責難非難 指責
centurion,leader of a unit of 100 soldiers     ,百夫長
chary,cautious wary          ,細心的 吝嗇的 謹慎的
chasten,corrected punished          ,懲戒 抑制 磨練
chastisement,punishment           ,懲罰
chauvinist,a blindly devoted patriot        ,盲目的愛國者
chicanery,legal trickery/false argument       ,強詞奪理 狡辯 欺騙
chisel,steel tool for shaping materials       ,鑿子鑿 刻 雕鑿 欺騙
churl,bad-tempered person          ,下賤的人;吝嗇鬼;村夫
clamor,shout complain with a lot of noise     ,喧鬧 叫嚷 大聲的要求喧嚷 大聲的要求
clientele,customers         ,訴訟委託人 客戶
clinch,come to grips/settle conclusively      ,釘牢敲彎 扭住
cling,to resist separation         ,粘緊 附著 緊貼 堅持
clot,half-solid lump formed from liquid       ,凝塊 群(使)凝結 (使)聚集
cloture,closing device (in Parliament) to end a debate by voting  ,討論終結結束辯論
coagulation,change to a thick and solid state   ,凝結 凝結物
coalesce,coming together and uniting into one substance     ,合併 聯合 接合
coax,get smb to do smth by kindness     ,哄 誘騙 慢慢的做好哄騙哄騙
coda,passage that completes a piece of music   ,終結句 樂章結尾部 完結部
coddle,treat with care and tenderness       ,嬌養 溺愛 煮蛋嬌生慣養的人 寶貝子弟 嬌養小孩的人
coerce,compel to force to make obedient      ,強制 強迫
coeval,of the same period coexisting       ,同時代的同時代的人
cogent,strong convincing          ,使人首肯的 使人信服的 切實的
cogitate,think deeply mediate         ,思考 考慮
cognizant,being fully aware of        ,已認識 既知道 曉得
colander,bowl-shaped vessel with many holes used to drain off water  ,濾器 漏鍋
collusion,secret agreement for a deceitful purpose      ,勾結 共謀
combustion,process of burning         ,燃燒 氧化
commemorate,keep the memory of        ,紀念
commodious,having plenty of space for what is needed  ,寬敞的 方便的
commuter,person who travels regularly        ,使用月季票上下班者 通勤者
complaisance,tending to comply obliging willingness to please     ,彬彬有禮 殷勤 柔順
compunction,feeling of regret for one's action      ,良心的責備 後悔 悔恨
conceal,hide keep secret         ,隱瞞 隱匿 隱蔽 隱藏
conceit,over-high opinion of too much pride      ,自負 空想 狂妄
conciliatory,reconciling soothing comforting mollifying        ,安撫的 懷柔的 融和的
concord,agreement or harmony         ,一致 和睦 和睦的例子
concur,agree in opinion happen together       ,意見相同 一致 互助
condense,increase in density strength make laconic      ,使濃縮 摘要 縮短濃縮 凝結
condone,forgive           ,赦 寬恕
congeal,make or become stiff and solid      ,(使)凍結 (使)凝結
conjoin,to join together         ,(使)結合 (使)連結 (使)聯合
connoisseur,a person with good judgement (e.g.. in art)    ,鑒識家 鑒定家 內行
connotation,suggestion in addition to        ,含蓄 內涵
consequential,pompous self important         ,重要的 有意義的
console,give comfort or sympathy to       ,控制臺控制臺安慰 藉慰
conspicuous,easily seen remarkable         ,顯著的 顯眼的 出眾的
consternation,surprise and fear dismay        ,驚愕 恐怖 驚惶失措
constrain,compel         ,強迫 勉強 驅使
constrict,make tight or smaller        ,壓縮 束緊 使收縮壓縮
consume,get to the end of       ,消耗 消費 消滅消滅 毀滅
consummate,perfect/make perfect/complete        ,完成 使達到極點無上的 至上的 完美的
contemn,to scorn or despise        ,侮辱 蔑視
contentious,argumentative pugnacious combative quarrelsome        ,好爭吵的 愛爭論的 有異議的
contiguous,touching neighboring near         ,毗鄰的 鄰近的 連接的
contrite,filled with deep sorrow for wrongdoing      ,悔悟了的 後悔的 痛悔的
contumacious,insubordinate rebellious          ,不聽命令的 頑固的 反抗法院命令的
conundrum,a riddle dilemma enigma        ,謎 難題 謎樣的人
conviction,convincing firm belief         ,定罪;確信 信服 信念
convoke,call together summon         ,召集
convoluted,complicated coiled twisted         ,旋繞的;迴旋狀的
cordial,warm and sincere         ,興奮劑 補品熱忱的 誠懇的 興奮的
cordon,line (of police acting as a guard)     ,哨兵線 非常警戒線 飾帶用警戒線圍住
cornucopia,abundant supply        ,聚寶盆
corporeal,physical of or for the body      ,肉體的 有形的 物質的
correlate,have a mutual relation        ,有相互關系的東西 相關物使有相互關系互相有關系
corroboration,additional strengthening evidence         ,使確實 確証 有確証的事實
countenance,to favor or approve of       ,面容 面部表情 支援
counterfeit,forgery           ,贗品 偽造品假冒的 假裝的仿造 偽裝 假裝
countervail,counterbalance           ,補償 抵銷低銷
covert,disguised           ,隱蔽的 偷偷摸摸的 隱密的樹叢 隱藏處
covetous,eagerly desirous          ,妄羨的 亂要的 貪婪的
cower,crouch shrink back         ,畏縮 退縮 抖縮
coy,shy/modest (esp of a girl)     ,□腆的 怕羞的 羞怯的
crass,very great (es. stupidity)      ,粗魯的 愚鈍的 粗糙的 非常的
cravat,piece of linen worn as a necktie   ,領帶 圍巾 三角繃帶
craven,cowardly           ,懦夫 怯懦者 膽小鬼怯懦的 畏縮的 膽小的
crease,line made by crushing white line on the ground in cricket ,皺痕 折痕(使)起皺痕
credulity,too great a readiness to believe things     ,易信 輕信
credulous,ready to believe things        ,輕信的 易被瞞的 易受騙的
crush,press lose shape subdue overwhelm       ,壓碎 粉碎 群眾 迷戀壓破 征服 沖入 弄皺 擠入被壓碎 起皺 擠
cryptic,secret with a hidden meaning       ,秘密的 神秘的 含義模糊的 隱藏的
cumbersome,burdensome heavy and awkward to carry      ,討厭的 麻煩的 累贅的
curmudgeon,bad-tempered person          ,存心不良的人 難以取悅的人
curriculum,course of study         ,課程
cursory,quick hurried          ,匆匆忙忙的 草率的 粗略的
curtail,make shorter then was planned       ,縮減 剝奪 簡略
dainty,pretty/delicate(food)/difficult to please       ,適口的食物優美的 講究的 適口的
daunt,intimidate make fearful         ,威嚇 難倒 使氣餒
dawdler,person who is slow waste of time     ,遊手好閑的人 懶人
dearth,shortage           ,缺乏 糧食不足 飢謹
debacle,a breakup overthrow sudden disaster       ,崩潰 潰裂
decorum,propriety properness          ,端正 禮貌合宜 禮儀
decree,order given by authority        ,法令 判決 聖旨頒布 判決發布命令
decry,disapprove of          ,責難 誹謗 詆毀
defer,postpone give way (to show respect)      ,推遲 延期 聽從使推遲 使延期
deferential,showing respect          ,恭敬的
defiance,open disobedience or resistance        ,挑戰 挑舋 蔑視
delineate,to portray depict sketch out       ,描繪…的輪廓 描繪 描寫
deluge,great flood heavy rush of water      ,大洪水 泛濫使泛濫
demagogue,person appealing not to reasons       ,煽動者 群眾煽動者
demur,to hesitate raise objections        ,提出異議 反對 抗辯異議 反對
denigrate,blacken belittle sully defame        ,使變黑 玷污 詆毀
denouement,an outcome or solution the unraveling of a plot   ,結局
deplete,use until none remains        ,耗盡 使衰竭
deposition,dethronement depositing          ,沈積作用 沈積物
deprave,make morally bad corrupt        ,使墮落 使惡化 使腐敗
deprecate,protest against express disapproval of       ,聲明不贊成 抨擊 反對
dereliction,deserting and leaving to fall into ruins     ,無主 拋棄物
derision,ridicule mockery deriding         ,嘲笑
derivative,unoriginal obtained from another source       ,引出的 系出的引出之物 系出物 衍生字
derogatory,insulting tending to damage        ,貶損的
descry,catch sight of see smth in the distance    ,看出 看見 察看
desiccant,substance used to absorb moisture       ,使乾燥的
desuetude,cessation of use disuse        ,廢止 不用
desultory,aimless haphazard digressing at random       ,散漫的 斷斷續續的 不連貫的
deter,discourage hinder          ,制止 使斷念 威懾
detraction,slandering verbal attack aspersion        ,誹謗;責難;毀損
detumescence,diminishing or lessening of swelling       ,消腫
deviance,being different in moral standards (from normal)     ,偏常，異常；異常行為
dexterity,skill (esp. in handling)        ,機巧 靈巧 機敏
diaphanous,transparent gauzy          ,透明的 精致的
diatribe,bitter and violent attack in words      ,惡罵 誹謗
diffidence,shyness           ,無自信 內向 羞怯
dilate,speak comprehensively become wider large       ,擴大 詳述 膨脹使膨脹
disallow,refuse to allow or accept as a correct    ,不許 不准 駁回
discern,see with an effort but clearly      ,辨別 看清楚
discomfit,confuse embarrass          ,打破 敗走 打破計劃
disconcert,upset the self-possession of        ,使困惑 使倉皇失措 破壞
discountenance,refuse to approve of        ,使丟臉 使蒙羞 使慌張不贊成 反對
discourse,speech lecture          ,談話 演講談論 演說
discredit,refuse to believe         ,無信用 疑惑 不名譽不信 懷疑 使丟臉
discreet,careful/prudent         ,小心的 慎重的
discrete,individually distinct        ,離散的不連續的
disdain,look on with contempt        ,輕蔑蔑視 鄙棄
disencumber,free from encumbrance         ,除去障礙物 擺脫煩惱
disheveled,untidy           ,散亂的;蓬散的
disingenuous,sophisticated artful trying to deceive cunning      ,不老實的 不誠實的 虛偽的
disinter,dig up from the earth       ,掘出 發掘 顯露
dislodge,move force from the place occupied      ,逐出 使移動 驅逐離開原位
dismal,sad gloomy miserable         ,陰沈的 淒涼的 暗的低落的情緒 沼澤
disparate,essentially different          ,不同的 全異的 乖離的無法相比的東西
disproof,proof to the contrary      ,反証 反駁
dissemble,speak or behave so as to hide smth (in mind)  ,掩飾 假裝不知道
disseminate,distribute (esp. ideas)         ,散播 傳播 宣傳廣為傳播
dissent,have a different opinion refuse to assent     ,不同意 不同政見 異議
dissolution,disintegration looseness in morals        ,分解 溶解 解散 結束
distraught,distracted violently upset in mind       ,煩惱的 心痛的 發狂的
divergence,getting farther apart from a point      ,分歧
divestiture,taking off getting rid of giving up     ,剝奪;奪取;脫去
divulge,make known smth secret        ,泄露 暴露
doggerel,trivial poorly constructed verse        ,打油詩
dogmatic,positive certain arbitrary without room for discussion     ,教條的 獨斷的
dolt,stupid fellow          ,呆子 笨蛋 傻瓜
dormant,in a state of inactivity but awaiting development    ,睡眠狀態的 靜止的
dote,show much fondness center one's attention      ,溺愛;昏聵 智力衰退
drawl,slow way of speaking      ,懶洋洋地說 做作而慢慢地說懶洋洋的說話態度
droll,jesting         ,好笑的 滑稽的 逗趣的
drone,male bee person who isn't self-employed      ,雄蜂 懶惰者 嗡嗡的聲音 靶標嗡嗡作聲 混日子低沈地說出
drowsiness,feeling sleepy half asleep        ,睡意
dubious,feeling doubt          ,可疑的 不確定的
dud,no use person smth that fails      ,衣服 啞彈 無用物無用的
dulcet,melodious harmonious          ,優美的 美妙的 美味的 悅耳的
dupe,cheat make a fool of       ,傻瓜 易受騙的人欺騙 愚弄
duplicity,deliberate deception          ,口是心非 不誠實 表�堣ㄓ@
duress,threats to compel smb        ,強迫 監禁
dwarf,person or smb much below the usual size    ,矮子 侏儒(使)變矮小
dynamo,a generator something that produces electric current     ,發電機
earthenware,dishes made of baked clay       ,土器;陶器
ebullience,exuberance outburst of feeling        ,沸騰 熱情 熱情洋溢
ebullient,overflowing with enthusiasm showing excitement       ,沸騰的 熱情的 熱情洋溢的
ecumenical,representing the whole Christian world       ,一般的;普通的
edacious,voracious devouring          ,貪吃的 狼吞虎咽的
eddy,circular or spiral movement (e.g.. of wind)     ,逆流 漩渦(使)起漩渦
edible,fit to be eaten/not poisonous     ,食品 食物可食用的
effete,infertile worn out weak        ,筋疲力盡的 疲憊的 衰微的
efficacy,production of a desired result       ,功效 效力
effluvia,outflow in a stream of particles a noxious odor or vapor ,effluvium的復數形
effrontery,boldness impudence arrogance         ,厚顏無恥
egress,way out exit         ,出口 外出外出
elaborate,worked out with much care in great detail    ,精細的 詳盡的 精心的詳細地說明 用心地製作 推敲變復雜
elegy,a lament a melancholy composition       ,悲歌 哀歌 挽歌
elicit,draw out          ,引出 抽出 引起
eloquence,fluent speaking skillful use of language      ,口才 雄辯術 雄辯
emaciate,make thin and weak        ,使消瘦 使憔悴消瘦
embellish,make beautiful          ,修飾 裝飾 潤色
embezzle,use in a wrong way for one's own benefit   ,盜用 挪用
emote,stir up excite         ,誇張地作為 表現感情
empirical,relying on experiment         ,完全跟據經驗的 經驗主義的
encapsulate,enclose in capsule         ,裝入膠囊 封進內部 壓縮形成膠囊
encomium,warm or glowing praise eulogy panegyric      ,贊辭 稱贊 贊美
encumbrance,burden things that get on the way of    ,阻礙 妨害物 累贅
endearing,making dear or liked        ,引起愛情的 令人鐘愛的 可愛的
endemic,epidemic           ,地方病 風土病風土的 地方的
endorse,write one's name on the back of     ,背面簽字 背簽;簽署 批註 批准 贊成
enduring,lasting           ,持久的 不朽的
enervate,weaken deprive of strength attenuate       ,使衰弱衰弱的 無力的
engender,cause produce give rise to       ,產生 引起發生 形成
engrave,impress deeply          ,雕刻 鐫刻;牢記 銘記
engrossing,taken up all the time or attention writing in large or formal,繪制大型花飾字
engulf,swallow up          ,捲入 吸進 投入深淵 吞沒 使全神貫注
enigma,smth that is puzzling        ,謎 不可思議的東西
enmity,hatred being an enemy        ,敵意 憎恨
ensign,flag/badge         ,國旗 海軍少尉 掌旗官 徽章
entangle,put into difficulties         ,使糾纏 捲入 使混亂
enthral,please greatly/enslave (fig)       ,迷惑;迷醉;迷住;奴役
entice,tempt or persuade       ,誘騙 引誘 慫恿
entreat,ask earnestly          ,懇求 乞求
enunciate,pronounce (words)/express a theory      ,明確地敘述 表明發音
enzyme,catalyst           ,□
epicurean,devoted to pleasure (sensuous enjoyment)       ,享樂主義者 美食家 信奉伊比鳩魯學說者貪口福的 享樂主義的
epistle,letter           ,書信
epithet,adjective           ,渾名 綽號 稱號
epitome,brief summary representative example a typical model     ,概要 縮影 概括
equable,steady regular          ,平靜的 變動小的
equanimity,calmness of temperament         ,平靜 鎮定 沈著
equilibrium,state of being balanced        ,平衡 均衡 均勢
equipoise,equal distribution of weight equilibrium       ,平衡 均衡使平衡 使相稱 使相持不下
equivocal,having a double or doubtful meaning suspicious     ,意義不明確的 模棱兩可的
equivocate,try to deceive by equivocal language      ,說模棱兩可的話 支吾
eradicate,get rid of pull up by the roots    ,根除 撲滅 根絕 消滅
erratic,irregular in behaviour or opinion       ,古怪的人 漂泊無定的人不穩定的 奇怪的
erudite,learned scholarly          ,博學的博學者
eschew,avoid         ,避開 遠避
esoteric,abstruse intended only for a small circle of    ,秘教的 奧秘的 秘傳的
espouse,marry give one's support to       ,信仰 信奉 擁護;嫁娶
eulogy,formal praise panegyric         ,贊詞 頌德文
euphoria,elation state of pleasant excitement       ,安樂感 陶醉 陶醉感
euthanasia,easy and painless death        ,安樂死
evasive,tending to evade       ,逃避的 回避的 托辭的
evince,to show clearly to indicate       ,表明 表示
evoke,call up bring out        ,喚起 引起
excoriation,severe criticism          ,表皮脫落 嚴厲的責難 苛責
exculpate,to clear from a charge of guilt     ,使無罪 分辯 辯解 開脫
exhaustive,complete thorough          ,會耗盡的 徹底的 詳盡無遺的
exigency,emergency an urgent situation        ,緊急 急迫 苛求 緊急事件
exoneration,set smb clear free (e.g.. from blame)     ,釋罪 免罪 免除
exorbitant,much too high or great       ,過度的 過高的 過分的
expatiate,to roam wander freely        ,詳述 細說
expedient,likely to be useful for a purpose     ,權宜之計 臨時手段權宜的 方便的 有用的
expiation,ending expiring          ,贖罪 補償
exploit,brilliant achievement develop use selfishly       ,剝削 開發 利用功勞 功績 功勛
expostulate,argue earnestly to dissuade correct or protest     ,勸誡 忠告 抗議
expurgate,to remove obscenity purify censor       ,刪除 修訂 使純潔
exscind,to cut out cut away       ,切除 切斷
extant,still in existence         ,現存的 未毀的
extempore,without previous thought or preparation     ,即席的 當場的即席 當場即席之作
extenuate,reduce the strength of lessen seriousness partially excuse    ,減輕 使人原諒
extinct,no longer active         ,熄滅的 滅絕的 耗盡的
extinguish,end the existence of/wipe or put out   ,熄滅 消滅 償清
extirpate,to destroy exterminate cut out exscind      ,消滅 根除 毀滅
extol,praise highly          ,頌揚 稱贊 吹捧
extort,obtain by threats violence        ,勒索 敲詐 強要
extralegal,outside the law         ,不受法律支配的
extricable,that can be freed        ,可救出的 可解救的
extrovert,cheerful person          ,外向的人
exuberance,state of growing vigorously being full of life    ,茂盛 健康 豐富
facetious,humorous funny jocular         ,滑稽的 愛開玩笑的
facile,easily done          ,溫和的 容易的 靈巧的
fallacious,based on error         ,使人誤解的 謬誤的 不合理的
falter,waver/move in an uncertain manner     ,支吾地說 遲疑支吾 蹣跚地走顫抖 支吾 躊躇
fatuous,without sense foolish self-satisfaction        ,發呆的 愚笨的 自滿的
fawn,young deer try to win smb's favor     ,小鹿奉承 鬧著玩 撒嬌
feckless,lacking purpose or vitality ineffective careless      ,沒精神的 軟弱的 無用的
fecund,fertile           ,多產的 豐饒的 肥沃的
feint,pretend           ,偽裝 假裝 假託 佯攻裝作 假裝 佯攻假的 虛飾的
felicitous,apt suitably expressed well chosen apropos      ,巧妙的 極為適當的 可喜的
felon,person guilty of murder        ,重罪人 蛇頭 瘭疽
ferment,substance become excited         ,酵素 發酵 動亂(使)發酵 (使)動亂
ferocity,savage cruelty          ,兇猛 殘忍 狂暴的行為
ferret,discover by searching search        ,白鼬 雪貂 偵探 細帶用雪貂打獵 搜出 驅出搜索
fervid,showing earnest feeling         ,熱的 熱心的
fervor,warmth of feelings earnestness        ,熱情 熱心 熾熱
fetid,stinking         ,有惡臭的
fetter,to shackle put in chains       ,腳鐐 羈絆 束縛束縛 加腳鐐
feud,bitter quarrel over a long period of time    ,不和 封地 爭執長期不和 長期爭鬥
fidelity,loyalty accuracy          ,忠實 誠實 忠誠 保真度
fidget,move restlessly make nervous        ,慌張 急急忙忙 坐臥不安使煩亂 使不安急急忙忙 躊躇
figurehead,carved image on the prow of a ship    ,裝飾船頭的人像 破浪神 傀儡領袖
finesse,delicate way of dealing with a situation     ,精密技巧 靈巧 策略用計謀處理 出小牌
finical,too fussy about food clothing etc.      ,過分注意的 過分周到的 過分講究的
finicky,finical           ,過分注意的 過分周到的 過分講究的
fission,splitting or division (esp. of cells)      ,裂開 分裂 裂變
fixate,stare at          ,視線移向 注視使固定 注視
flak,criticism/anti-aircraft guns        ,高射炮 對空炮火廣告 宣傳
flamboyant,brightly colored florid         ,輝耀的 華麗的 火焰似的
flaunt,show off complacently         ,炫耀 飄揚炫耀 飄揚
flax,pale yellow (hair) a plant       ,亞麻 麻布 亞麻織品
fledge,able to fly trained experienced       ,喂養 用羽毛蓋上 裝上羽毛長羽毛
fleet,number of ships quick-moving        ,艦隊 港灣 小河 隊快速的 敏捷的 淺的淺疾馳 飛逝
flinch,draw move back wince        ,畏縮 退縮 畏首畏尾退縮 一種把牌堆積在桌上的遊戲
flop,fail/move/fall clumsily        ,砰然落下 拍擊聲 失敗笨重的摔 猛落笨拙地拋下噗通
florid,very much ornamented naturally red (e.g.. of face)    ,華麗的 紅潤的
flout,reject mock to go against (as in going against tradition)  ,嘲笑 愚弄表示輕蔑嘲笑 愚弄 輕視
fluke,lucky stroke        ,僥幸成功錨爪 比目魚 僥幸 倒楣
fluster,make nervous or confused        ,慌亂 狼狽 混亂 激動使酩醉 使慌張 使激動混亂
foible,defect of character (a person is wrongly proud)    ,弱點 缺點 自負的地方
foil,prevent from carrying out contrast       ,箔 烘托 襯托襯托 阻止 擋開 挫敗 貼箔於
foment,put smth warm (to lessen the pain)     ,熱罨 煽動
foolproof,incapable of failure or error     ,十分簡單明瞭的;十分安全的 極堅固的 有防備的
foppish,like a man who pays too much attention to his clothes ,浮華的 艷冶的 矯飾的 紈□的
forage,food for horses and cattle     ,糧草 飼料 搜尋糧草喂 掠奪 搜尋搜尋糧草 掠奪
